id	nbc
34qS2yUdBylli2DQXL2Zzj	0.0000021030
10Ym1hkTqm8mPuuixnYGQh	0.8409741561
4H55LU72aNlUo1DXjgaWoV	0.0158894307
74UHcy1LvKWmcBR3Y3tw6J	0.0010374788
2HeuIrj5ldDUqd8zv79S4y	0.0514491727
744vZsAxCeqD2OlrXFtGjI	0.0000534463
5OQpxAVS8o8ehnfQBKFwSD	0.0000000003
5vFewG3JlFrv6HEOUGy8BP	0.0409574136
5asPOM0iQXw3g9GaL3BhGe	0.0040836589
7zScG3FcoH0MXRgeVVkxs2	0.0012146096
39qCa5bMKqFhW9S1V4sCWy	0.0056005625
4bXmS6DU6LRkThSVl2mquY	0.0026603873
5Ia2IavngNhdfhMKWCdGiF	0.0037481215
6wTGZQhi1bMatS87c1WLcw	0.0678846074
1f30jRUIByoP31jrmLInD7	0.1222681704
7C4UnttTjCojjYyKQ1HJT8	0.0003057158
016py69QzREL4xM8r2anwu	0.0171374115
5Gr0VgwdEigzfI0RBDHWen	0.0000011353
3xthCLn8AMpafrbGD3RAbI	0.0003749221
4uhBMMi6zQWCCGAjNvnrYM	0.0000011905
0xkrB4LxCOwoYx8X0nD6sR	0.0126655295
0WpXw0taNq9LQ1gwtCSXQg	0.0001459839
7pWBnxWDYtfPZExYzU4y2R	0.0015497761
0hNmJR5soD4sTd4ZplYmNz	0.0075021482
18874Mg8iySoEc6xiG0mXz	0.0066251898
6CmAKCqtoJ2zA6TW3kHzVf	0.0176887630
0RkoAkw0s5FlVDUvRCZofF	0.0022135291
0sWXjCY0kr82ebnmnBbXzA	0.0092191179
0JcYFf7co5mNMjXm8vZYZb	0.0022016117
3ArZj6lxTNU0O7XrMOZGeb	0.0006583835
1UbeGZEUB6orMZWhXDKBJq	0.0083092839
1qpsbt7NiYE9HXcaQbmsha	0.2898252229
02fJf70lwCehgEMfh6gFix	0.1379755446
61s141qQQURaCmRGas8NG4	0.0000000000
4QUjjGdZz6sCSOLI247IKZ	0.0364043058
7sa22fUS0lGZEDbU7LwgcL	0.0022952921
1zMPCUEECPxOD3owmFOYge	0.0017548838
6Ut6iAUGTJfEVRopU9MsGf	0.0017796910
6enByKSU44322LSVzPKlxz	0.0034535148
0kDddPAcTWzXwVjvRrIIic	0.0005965990
1DdIOAGOUeVzcXReIAFfte	0.0000000000
6iguTP9hsi3rAsmKJIPnrK	0.0219182168
4kGdaxKiARnIi80yzeACSN	0.0000000000
1uInxbmDQwElf5G6kD1NSN	0.0000000000
7o8AoozgIFAMG5aW8CLKIS	0.0001927829
6EZjXCEl50E0Vz3pPItzRr	0.0026667899
6L5TauwhD3SAVMMDdExrjb	0.6755381676
0g9hPb9bkJe1FtFV6V1YRk	0.0444591273
3d9p4wQERwBWsW4NmVFtSe	0.0058819087
0TNID9dXrZKOkjfMTdqmUS	0.0106319885
2yZtFTGNlIR60BuLAaRfly	0.0000000000
3dUXYfCkhs941ljIachP7Z	0.0000145470
0ZKOg8uxo8RyVipQzpuX3X	0.0171069619
2tcDPnxTxSdiF2bVciaVLn	0.0000000000
4cvXYjbNJCGWEGgvfAhkR7	0.0030868670
4DjHH0Oqu3TpQK2GqwjtKC	0.0030221569
6odJ9E2KXTlogF5Q4zBJQv	0.0001351913
4RiPGo0bfQ3S65TvqCYen6	0.1304936639
